0.7716319768	0.2283680232
0.7716384637	0.2283615363
0.7716370836	0.2283629164
0.7092760027	0.2907239973
0.7651135501	0.2348864499
0.7716392653	0.2283607347
0.7716396078	0.2283603922
0.7749763582	0.2250236418
0.8599735790	0.1400264210
0.8599735841	0.1400264159
0.8599735848	0.1400264152
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7781262554	0.2218737446
0.7765707743	0.2234292257
0.7768247239	0.2231752761
0.7768650753	0.2231349247
0.4636756557	0.5363243443
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8014584929	0.1985415071
0.7716396615	0.2283603385
0.7716396700	0.2283603300
0.5095399518	0.4904600482
0.7120459243	0.2879540757
0.7647486510	0.2352513490
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7716396713	0.2283603287
0.7532106173	0.2467893827
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7719960461	0.2280039539
0.7679141902	0.2320858098
0.8599735850	0.1400264150
0.7743963998	0.2256036002
0.7729923022	0.2270076978
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7752041851	0.2247958149
0.7755527248	0.2244472752
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6868014615	0.3131985385
0.7476796853	0.2523203147
0.7579805304	0.2420194696
0.7595598023	0.2404401977
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.5114919778	0.4885080222
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7171908448	0.2828091552
0.6720599151	0.3279400849
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.7388841663	0.2611158337
0.8599735850	0.1400264150
0.7492374762	0.2507625238
0.7509564694	0.2490435306
0.7512372911	0.2487627089
0.7631087393	0.2368912607
0.7805609272	0.2194390728
0.7765822286	0.2234177714
0.7512830452	0.2487169548
0.7512904966	0.2487095034
0.7512891267	0.2487108733
0.7512914870	0.2487085130
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.6805686436	0.3194313564
0.7380369160	0.2619630840
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7272317107	0.2727682893
0.7467310210	0.2532689790
0.7500421691	0.2499578309
0.7494275853	0.2505724147
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7482396607	0.2517603393
0.7459599693	0.2540400307
0.7499145251	0.2500854749
0.7505664038	0.2494335962
0.4636756557	0.5363243443
0.4779953284	0.5220046716
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.4872914101	0.5127085899
0.8598656699	0.1401343301
0.8599584962	0.1400415038
0.8599219766	0.1400780234
0.8597971141	0.1402028859
0.8599489087	0.1400510913
0.8599701350	0.1400298650
0.8599731026	0.1400268974
0.4844084635	0.5155915365
0.4990636053	0.5009363947
0.5054035313	0.4945964687
0.8599735175	0.1400264825
0.5027687564	0.4972312436
0.8599735755	0.1400264245
0.8599735836	0.1400264164
0.8599735848	0.1400264152
0.7078326000	0.2921674000
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4868808685	0.5131191315
0.6647836669	0.3352163331
0.7521699981	0.2478300019
0.5019051073	0.4980948927
0.7092760027	0.2907239973
0.7651135501	0.2348864499
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5127974882	0.4872025118
0.7525152502	0.2474847498
0.7728789346	0.2271210654
0.7762351127	0.2237648873
0.7754863920	0.2245136080
0.4842648698	0.5157351302
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5166643820	0.4833356180
0.7685043453	0.2314956547
0.7711455014	0.2288544986
0.7715620504	0.2284379496
0.5028829870	0.4971170130
0.7095928395	0.2904071605
0.7716274859	0.2283725141
0.7716377587	0.2283622413
0.7716393713	0.2283606287
0.8599735850	0.1400264150
0.6653554567	0.3346445433
0.7554429737	0.2445570263
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7356090571	0.2643909429
0.8599735850	0.1400264150
0.7689964059	0.2310035941
0.7745694445	0.2254305555
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7754529086	0.2245470914
0.7755917933	0.2244082067
0.8599735850	0.1400264150
0.6947685600	0.3052314400
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.5114919778	0.4885080222
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.7388841663	0.2611158337
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7283040958	0.2716959042
0.7474303426	0.2525696574
0.7506598560	0.2493401440
0.5196550252	0.4803449748
0.7500655682	0.2499344318
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7489181921	0.2510818079
0.4509261932	0.5490738068
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6789894856	0.3210105144
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.4969651579	0.5030348421
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5057611749	0.4942388251
0.6912053254	0.3087946746
0.6571448199	0.3428551801
0.6181974303	0.3818025697
0.5821780219	0.4178219781
0.7151376105	0.2848623895
0.7445866127	0.2554133873
0.4636756557	0.5363243443
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8239977802	0.1760022198
0.8547244633	0.1452755367
0.8592352343	0.1407647657
0.8598702725	0.1401297275
0.4868808685	0.5131191315
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.6577605257	0.3422394743
0.8599591398	0.1400408602
0.8599715654	0.1400284346
0.8599666769	0.1400333231
0.5027687564	0.4972312436
0.5127974882	0.4872025118
0.8599726192	0.1400273808
0.8599734499	0.1400265501
0.8599735661	0.1400264339
0.8599735823	0.1400264177
0.8599735846	0.1400264154
0.8599735849	0.1400264151
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.6545722274	0.3454277726
0.6058182021	0.3941817979
0.5658109067	0.4341890933
0.5166643820	0.4833356180
0.5181982503	0.4818017497
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7275765937	0.2724234063
0.7643040623	0.2356959377
0.5019051073	0.4980948927
0.7092760027	0.2907239973
0.6637477146	0.3362522854
0.7558435780	0.2441564220
0.7704771257	0.2295228743
0.7691614165	0.2308385835
0.7712493985	0.2287506015
0.5188135052	0.4811864948
0.5190613943	0.4809386057
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4779953284	0.5220046716
0.6924152083	0.3075847917
0.6479579727	0.3520420273
0.7734398460	0.2265601540
0.7763250566	0.2236749434
0.7756814793	0.2243185207
0.7742890124	0.2257109876
0.7713033979	0.2286966021
0.5191614492	0.4808385508
0.7394894803	0.2605105197
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7538043327	0.2461956673
0.7720947842	0.2279052158
0.7750621882	0.2249378118
0.7755304093	0.2244695907
0.7756039617	0.2243960383
0.7715783781	0.2284216219
0.7716300494	0.2283699506
0.7716190559	0.2283809441
0.7716364354	0.2283635646
0.8599735850	0.1400264150
0.7949675896	0.2050324104
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7755880568	0.2244119432
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5976325231	0.4023674769
0.7288038648	0.2711961352
0.7549707330	0.2450292670
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7496969653	0.2503030347
0.7582932266	0.2417067734
0.7565733782	0.2434266218
0.7593466011	0.2406533989
0.7597660233	0.2402339767
0.7598291901	0.2401708099
0.7755536864	0.2244463136
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5114919778	0.4885080222
0.5196550252	0.4803449748
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.6460146600	0.3539853400
0.7313542773	0.2686457227
0.7479566942	0.2520433058
0.7507463965	0.2492536035
0.7202098810	0.2797901190
0.6759653972	0.3240346028
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7502331062	0.2497668938
0.7511192764	0.2488807236
0.7512638213	0.2487361787
0.7512873660	0.2487126340
0.7512830373	0.2487169627
0.7512904953	0.2487095047
0.4509261932	0.5490738068
0.4616111491	0.5383888509
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4663569632	0.5336430368
0.4778822386	0.5221177614
0.6805686436	0.3194313564
0.8599735850	0.1400264150
0.7380369160	0.2619630840
0.7485874506	0.2514125494
0.7466251665	0.2533748335
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7500246610	0.2499753390
0.7505844605	0.2494155395
0.7504806384	0.2495193616
0.7506591612	0.2493408388
0.4636756557	0.5363243443
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.4868808685	0.5131191315
0.5019051073	0.4980948927
0.4872914101	0.5127085899
0.8599691733	0.1400308267
0.5027687564	0.4972312436
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.7592084042	0.2407915958
0.7696563439	0.2303436561
0.7713275400	0.2286724600
0.8599729682	0.1400270318
0.8599714752	0.1400285248
0.8599732900	0.1400267100
0.8599735437	0.1400264563
0.8599735792	0.1400264208
0.8599735652	0.1400264348
0.8599735822	0.1400264178
0.8599735846	0.1400264154
0.7334184008	0.2665815992
0.7938854870	0.2061145130
0.8599735849	0.1400264151
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7715906554	0.2284093446
0.7716319768	0.2283680232
0.7716384637	0.2283615363
0.7092760027	0.2907239973
0.7716394819	0.2283605181
0.7651135501	0.2348864499
0.7749763582	0.2250236418
0.8039246085	0.1960753915
0.7727725310	0.2272274690
0.7762180358	0.2237819642
0.7767686316	0.2232313684
0.7766458881	0.2233541119
0.7768366619	0.2231633381
0.7768669716	0.2231330284
0.6868014615	0.3131985385
0.7476796853	0.2523203147
0.7579805304	0.2420194696
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8054451871	0.1945548129
0.8056721965	0.1943278035
0.7716396418	0.2283603582
0.7716396669	0.2283603331
0.7716396708	0.2283603292
0.7716396714	0.2283603286
0.7035850343	0.2964149657
0.7631539732	0.2368460268
0.8599735850	0.1400264150
0.7736294210	0.2263705790
0.7753047841	0.2246952159
0.7755685295	0.2244314705
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7756099461	0.2243900539
0.7756164473	0.2243835527
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7595598023	0.2404401977
0.7597981410	0.2402018590
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7094504832	0.2905495168
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.6460146600	0.3539853400
0.8599735850	0.1400264150
0.7313542773	0.2686457227
0.7479566942	0.2520433058
0.7507463965	0.2492536035
0.7708178084	0.2291821916
0.7818492768	0.2181507232
0.7512030417	0.2487969583
0.7511190778	0.2488809222
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7512637890	0.2487362110
0.7512873607	0.2487126393
0.4509261932	0.5490738068
0.8599735850	0.1400264150
0.6789894856	0.3210105144
0.4778822386	0.5221177614
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6805686436	0.3194313564
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7380369160	0.2619630840
0.7485874506	0.2514125494
0.7503484134	0.2496515866
0.7500217061	0.2499782939
0.7505839761	0.2494160239
0.7506760779	0.2493239221
0.7506589988	0.2493410012
0.7506883565	0.2493116435
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.4868808685	0.5131191315
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.8599420301	0.1400579699
0.8599691733	0.1400308267
0.8599729682	0.1400270318
0.8599734987	0.1400265013
0.8599735729	0.1400264271
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.8599735833	0.1400264167
0.8599735847	0.1400264153
0.7592084042	0.2407915958
0.7696563439	0.2303436561
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.7713275400	0.2286724600
0.7033826346	0.2966173654
0.7639812225	0.2360187775
0.7715906554	0.2284093446
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7747906724	0.2252093276
0.5027687564	0.4972312436
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7765411313	0.2234588687
0.7768200120	0.2231799880
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6408151015	0.3591848985
0.7386010042	0.2613989958
0.7565521136	0.2434478864
0.7768643269	0.2231356731
0.7768713657	0.2231286343
0.5127974882	0.4872025118
0.7715346721	0.2284653279
0.7714148031	0.2285851969
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7631539732	0.2368460268
0.7736294210	0.2263705790
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7713579984	0.2286420016
0.7749453738	0.2250546262
0.7755120452	0.2244879548
0.7711583423	0.2288416577
0.7715640686	0.2284359314
0.7716278027	0.2283721973
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7753894926	0.2246105074
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7751249994	0.2248750006
0.7755402814	0.2244597186
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7529464688	0.2470535312
0.7587934049	0.2412065951
0.7754504731	0.2245495269
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5114919778	0.4885080222
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.7388841663	0.2611158337
0.7492374762	0.2507625238
0.7509564694	0.2490435306
0.7512372911	0.2487627089
0.7512830452	0.2487169548
0.7171908448	0.2828091552
0.7512904966	0.2487095034
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7512917101	0.2487082899
0.7512919077	0.2487080923
0.7512919398	0.2487080602
0.7512919451	0.2487080549
0.8599735850	0.1400264150
0.4509261932	0.5490738068
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.6805686436	0.3194313564
0.7380369160	0.2619630840
0.7272317107	0.2727682893
0.7467310210	0.2532689790
0.7430956330	0.2569043670
0.7494380282	0.2505619718
0.7504882214	0.2495117786
0.7506604027	0.2493395973
0.7506885862	0.2493114138
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7506931982	0.2493068018
0.7506939529	0.2493060471
0.4636756557	0.5363243443
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8592029484	0.1407970516
0.8598657509	0.1401342491
0.4868808685	0.5131191315
0.4872914101	0.5127085899
0.8599585075	0.1400414925
0.8599220153	0.1400779847
0.8599663749	0.1400336251
0.8599725770	0.1400274230
0.8599734440	0.1400265560
0.8599735653	0.1400264347
0.4844084635	0.5155915365
0.4990636053	0.5009363947
0.5054035313	0.4945964687
0.5082626562	0.4917373438
0.7088729064	0.2911270936
0.5027687564	0.4972312436
0.8599735822	0.1400264178
0.8599735846	0.1400264154
0.7609145692	0.2390854308
0.7699323881	0.2300676119
0.7713710795	0.2286289205
0.7715974951	0.2284025049
0.8599735849	0.1400264151
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5019051073	0.4980948927
0.7092760027	0.2907239973
0.6637477146	0.3362522854
0.7558435780	0.2441564220
0.5127974882	0.4872025118
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7734398460	0.2265601540
0.7763250566	0.2236749434
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4779953284	0.5220046716
0.6924152083	0.3075847917
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7716330506	0.2283669494
0.5028829870	0.4971170130
0.7095928395	0.2904071605
0.7642902170	0.2357097830
0.7738133637	0.2261866363
0.7753337972	0.2246662028
0.8599735850	0.1400264150
0.7716386322	0.2283613678
0.7716395084	0.2283604916
0.7371786634	0.2628213366
0.7750048927	0.2249951073
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7755214027	0.2244785973
0.7756025477	0.2243974523
0.7755850010	0.2244149990
0.8599735850	0.1400264150
0.7756125317	0.2243874683
0.8599735850	0.1400264150
0.6479579727	0.3520420273
0.7400956935	0.2599043065
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.7388841663	0.2611158337
0.7283040958	0.2716959042
0.7474303426	0.2525696574
0.4916894334	0.5083105666
